=== MEXC CORRECT ORDER BOOK CRAWLER DATA ===
Crawled at: 2025-09-16 21:46:18
Total tokens: 1
Total correct order book entries: 275
============================================================

=== TOKEN DATA ===
Name	Symbol	Latest Price	Price Change %	Volume 24h	Total Volume	Start Time	End Time	Crawled At
MENTO	MENTO							2025-09-16 21:42:58

============================================================
=== CORRECT ORDER BOOK DATA ===
Token Symbol	Crawled At	Order Type	Price	Quantity	Total
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000
MENTO	2025-09-16 21:43:12	Bán	0.6200	250	155.0000
MENTO	2025-09-16 21:43:12	Bán	0.4600	25	11.5000
MENTO	2025-09-16 21:43:12	Bán	0.4400	30	13.2000
MENTO	2025-09-16 21:43:12	Bán	0.4200	24	10.0800
MENTO	2025-09-16 21:43:12	Bán	0.4000	161	64.4000
MENTO	2025-09-16 21:43:12	Bán	0.3700	89	32.9300
MENTO	2025-09-16 21:43:12	Bán	0.3611	30	10.8330
MENTO	2025-09-16 21:43:12	Bán	0.3600	400	144.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	40	14.0000
MENTO	2025-09-16 21:43:12	Bán	0.3500	400	140.0000

============================================================
END OF CORRECT DATA
